"","Abundance","TimeClustNumber","TaxonomicID","SequenceID","0","30","57","83","124","155","195","223","258","308","363","403","432","446","474","516","560","586","601","715","763","783","812","838","869","897","923","949","980","1154","1181","1199","1240","1272","1309","1336","1526","1549","1605","1632","1660","1672","1794","1853","1897","1925","1966","1995","2014","2035","2064","2241","2277","2351","2368","2424","2613","2631","2658","2686","2714","2752","2767","2787","3004","3067","3123","3268","3332","3373","3390","3424","3451","3483","3512","3531","3607","3635","3688","3716","3744","3774","3807","3835","3864","3901","3915","3962","4002","4066","4095"
"82",1046,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","94990ca9a3ca7b9b52805d82b789ca68",11,72,45,10,14,1,1,0,6,5,10,32,15,17,4,2,0,0,0,2,11,14,24,13,1,1,0,2,5,15,27,12,4,0,1,5,23,14,1,0,0,4,11,3,32,48,7,7,5,2,8,63,74,0,1,5,94,4,51,0,0,1,0,3,19,5,0,1,4,21,18,2,0,0,1,0,4,4,16,24,11,0,0,0,1,1,2,9,7,33,20
"83",800,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;unclassified;unclassified;unclassified","259817da66b774f97638bb6847f16dfb",19,54,24,11,13,6,1,2,5,2,4,35,16,11,5,1,0,0,1,2,4,13,14,15,1,1,1,1,0,24,16,11,2,4,1,2,17,8,2,0,0,3,4,5,20,23,1,4,2,1,17,50,47,0,2,5,73,6,19,2,0,0,1,1,14,5,1,0,3,11,14,3,0,0,4,2,3,5,19,11,7,1,0,0,1,1,4,3,2,36,15
"84",211,"-1","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","9f54cea613ea200b2e86c8fcfa038da9",4,15,11,2,2,0,0,0,1,1,2,9,6,3,1,0,0,0,0,0,5,1,6,5,1,0,0,0,0,3,5,3,3,0,2,1,9,4,0,2,0,1,3,2,4,7,0,0,0,0,4,12,8,1,0,0,13,1,12,0,0,0,0,0,4,0,0,0,0,3,3,0,0,0,1,0,0,3,4,3,2,0,0,0,0,0,1,1,1,6,4
"85",2597,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;unclassified;unclassified;unclassified","8df8be8376696b8bb378ca330f6e5157",59,186,95,30,38,17,0,0,7,8,23,98,33,37,15,4,2,0,0,7,7,40,58,44,1,1,0,8,4,52,64,32,6,2,7,5,70,26,3,3,7,19,16,5,91,84,17,14,12,5,47,163,143,6,7,17,202,12,96,1,3,0,1,14,50,7,0,1,3,31,40,6,1,3,5,4,6,18,84,56,23,1,0,0,0,4,7,21,11,84,57
"86",132,"-1","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","cbac281efa510192956873f692d8e5e0",0,1,1,1,1,1,5,1,0,0,0,1,0,0,0,4,5,0,0,0,0,1,2,2,0,5,2,0,0,0,0,0,2,7,2,0,1,0,0,0,0,5,1,0,2,0,3,8,12,1,1,0,1,0,0,1,1,0,2,0,5,1,0,2,1,1,2,0,0,0,1,2,2,8,1,0,1,0,1,2,0,1,3,10,1,0,0,0,1,3,0
"87",200,"-1","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;unclassified;unclassified;unclassified","c43b311a14774b58ae0c784d02a6d80d",3,13,9,4,5,0,0,1,1,1,4,13,4,5,1,1,0,0,0,0,0,2,4,4,0,0,0,2,0,2,3,1,0,0,0,0,7,2,0,0,0,0,4,1,4,7,0,1,2,2,7,8,11,1,0,0,10,3,6,0,0,0,1,0,1,0,0,1,0,4,4,1,0,1,2,0,2,1,2,9,2,0,0,0,0,0,1,0,0,5,4
"88",383,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","fb4c254dbe2261dd9b1af8c5f978deb8",8,31,12,1,9,0,0,0,3,1,3,14,3,4,2,2,0,0,0,1,4,2,9,4,0,1,0,0,3,2,10,2,3,0,1,2,10,6,0,0,1,2,2,1,9,10,3,1,2,1,4,30,31,0,0,2,34,2,22,1,0,1,1,1,3,2,0,2,0,5,9,1,1,0,1,1,0,2,6,11,6,1,0,0,0,1,2,2,0,9,4
"89",952,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","c011da88e730277ee285f515acb7d7e3",16,73,36,17,13,3,1,0,4,4,13,44,14,18,8,1,0,2,0,4,6,17,22,11,1,2,0,0,1,17,15,5,2,0,1,5,16,9,0,1,0,3,6,6,30,34,1,7,4,1,16,68,60,0,1,2,70,9,36,2,1,0,1,4,17,4,0,0,3,12,19,2,1,0,2,1,7,2,37,23,6,1,0,1,0,1,2,2,2,28,15
"90",585,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;unclassified;unclassified;unclassified","2026be3d4745bb636a6e04bb832ab977",13,38,23,10,6,4,0,0,3,1,5,23,9,14,4,2,0,0,0,1,0,9,12,16,0,0,0,0,1,15,17,4,2,2,0,1,12,9,0,1,4,3,5,8,19,15,4,4,4,1,2,44,33,1,1,2,48,3,27,1,0,1,0,2,5,0,0,0,1,8,11,1,0,0,1,3,3,7,11,8,4,0,0,0,0,2,2,3,2,22,2
"91",825,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;unclassified;unclassified","5bbd28b0efd14432707c0a07aa9a4ac4",68,38,14,6,6,3,0,2,4,2,39,48,2,10,1,1,2,2,1,4,5,5,32,8,1,0,1,0,0,3,13,3,2,0,0,3,33,9,1,0,0,6,2,6,15,9,0,3,1,0,10,61,38,2,4,5,49,1,1,1,1,0,0,0,13,2,0,1,0,5,3,0,0,0,2,3,6,1,37,5,1,0,0,0,0,0,2,6,0,136,15
"92",1218,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;unclassified;unclassified;unclassified","70c3afc5c14442b55016d1d26cc1d525",22,100,42,23,17,5,0,0,2,9,22,47,13,19,12,0,1,0,0,1,6,13,34,13,3,0,0,4,5,23,18,18,1,2,2,3,35,17,2,2,1,9,7,4,37,46,6,3,8,2,11,100,68,1,1,2,79,9,46,2,1,0,0,3,32,2,0,3,0,23,22,2,2,0,3,1,8,11,24,33,9,0,0,0,0,1,2,3,2,28,25
"93",310,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","efff5f94fa104b32e10596e770567157",12,21,12,1,2,3,0,0,1,1,1,13,5,2,1,1,0,0,0,1,0,7,10,3,0,0,0,0,0,8,4,5,2,0,0,1,7,3,0,0,0,2,2,0,17,9,1,1,1,1,8,16,18,2,0,1,22,4,6,2,0,0,0,5,6,0,0,0,0,3,4,0,0,0,1,1,1,2,7,12,2,0,0,0,0,1,1,0,4,13,7
"94",117,"-1","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;unclassified;unclassified;unclassified","6bb03155c292f9d4c305ac3b366ade3e",1,7,7,4,2,1,0,0,0,0,2,4,2,1,5,1,0,0,0,1,0,2,3,1,0,0,0,0,1,3,1,1,0,0,0,0,2,4,0,0,2,1,0,0,3,4,0,0,0,0,2,4,6,0,0,0,4,2,7,0,0,0,1,2,8,0,0,0,0,0,1,0,0,0,1,0,3,0,2,0,0,0,0,0,0,0,0,1,1,6,0
"95",320,"-1","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;unclassified;unclassified","284d59c2b8f4719e7405f7fdbf6a44e9",19,49,1,23,32,6,0,0,0,0,2,8,6,7,1,1,0,0,1,2,2,3,2,9,1,3,1,0,2,5,3,4,7,0,1,2,1,2,0,2,1,2,2,0,3,2,10,6,4,2,3,1,5,1,0,2,1,1,5,0,1,0,2,0,3,2,1,5,0,2,1,3,0,0,3,1,0,6,0,3,2,1,0,0,0,0,0,1,1,20,3
"96",102,"-1","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;unclassified;unclassified;unclassified","7fa37a64fa64945e201b3d7b363892d1",1,8,3,2,1,1,0,0,0,0,1,5,4,1,2,0,0,0,0,0,1,3,2,2,0,0,0,0,1,3,0,3,0,0,0,0,5,0,0,0,0,0,1,1,2,3,1,0,2,1,1,5,10,0,0,0,8,2,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,4,1,1,0,0,0,0,0,0,2,0,3,0
"97",393,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","f67f3cdf10e060fb25062abbc807d5df",4,21,27,4,3,2,0,0,1,3,3,5,6,7,1,0,0,1,0,2,3,7,6,4,0,1,1,1,1,5,12,3,2,0,0,3,10,6,0,1,0,1,2,0,6,6,4,2,1,0,11,31,33,0,1,4,50,0,14,0,0,0,0,1,15,0,0,0,0,4,7,0,0,0,0,0,3,3,3,13,1,0,0,0,0,0,2,3,0,12,4
"98",437,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;unclassified;unclassified","ea3f32b9babf9cbe8d27be255467bc20",7,44,7,0,3,4,0,0,0,0,3,44,1,3,0,0,0,0,0,1,4,9,6,0,1,0,0,0,1,4,5,6,0,0,0,0,21,4,0,0,0,2,1,2,21,1,0,0,0,0,2,58,45,2,1,2,76,3,0,3,0,0,0,0,3,0,0,0,0,0,0,3,0,0,1,0,0,0,6,4,3,0,0,0,0,0,0,1,0,13,6
"99",175,"-1","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;unclassified;unclassified;unclassified","ec31cf1cfcfc72723aea7f2a14fcf9c7",3,14,8,2,1,3,0,0,1,0,0,4,4,4,0,0,1,0,0,2,2,2,1,4,0,0,0,1,0,3,6,2,1,1,0,0,5,3,0,0,0,1,0,1,5,6,1,1,0,1,2,14,8,0,0,1,8,1,9,0,0,0,0,0,3,0,0,0,0,2,7,0,0,0,0,0,1,2,7,5,1,1,0,0,0,1,0,0,0,5,3
"100",2969,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","9fc1f09f954e74caf550408b8d32d161",99,488,74,29,20,9,0,1,5,0,31,257,25,28,14,3,1,0,2,2,9,21,78,16,1,0,0,1,3,35,25,36,0,0,1,6,47,21,2,0,0,15,8,15,69,41,6,4,2,3,15,456,146,1,3,20,277,16,27,1,1,0,1,3,30,5,0,0,2,16,19,4,0,0,3,8,12,4,163,13,1,3,0,1,0,0,0,12,2,115,36
"101",163,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","597659709f5a0bbef3d0ba210b2439b5",0,8,5,5,0,1,1,0,0,1,0,4,1,0,0,0,0,0,1,2,0,2,3,2,0,0,0,0,1,2,3,1,2,1,0,3,5,2,0,0,1,0,0,0,1,3,1,1,0,0,7,25,14,0,2,3,10,1,9,0,0,0,0,1,8,1,0,0,0,3,2,0,0,1,0,0,0,2,0,4,1,0,0,0,0,1,0,0,0,2,3
"102",5880,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","27a36759b9f5acf3f4c8ce86ec397481",128,422,225,81,86,18,1,2,25,23,65,223,66,90,51,7,4,4,4,10,36,74,125,75,8,5,8,12,18,111,135,75,19,4,3,19,158,71,7,2,5,27,41,25,173,196,28,12,29,11,72,396,361,7,5,27,523,48,219,7,3,1,4,24,121,21,0,4,10,62,93,9,7,4,18,4,25,38,149,137,24,4,2,0,0,5,22,38,13,212,114
"103",282,"-1","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","143f4d12970818ccfc66faac68e86f40",7,26,6,3,5,2,0,3,0,2,2,9,5,9,2,0,0,0,0,1,0,0,6,2,0,0,0,0,0,5,3,3,1,0,0,1,6,2,1,0,0,1,2,3,6,18,2,1,2,0,5,13,15,0,0,4,25,2,13,0,3,0,1,1,7,1,0,1,1,5,1,0,0,0,0,2,2,1,9,8,5,0,0,0,0,0,0,0,0,6,4
"104",4971,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;unclassified;unclassified;unclassified","725fae86899b1ee0d4675c795633b617",103,357,185,57,94,15,1,6,15,9,59,210,68,85,35,4,3,0,1,17,16,66,118,71,6,8,6,8,14,84,96,72,17,8,5,20,113,62,10,2,14,23,20,22,142,175,44,19,24,9,63,325,292,2,12,24,383,33,201,5,1,2,5,20,92,11,0,5,15,41,70,9,1,2,20,15,22,40,126,103,29,3,1,2,5,16,35,36,7,190,89
"105",346,"178","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;unclassified;unclassified","ebd50d8cc2694c32842010e59010c741",1,4,20,2,9,1,0,2,1,0,1,8,4,8,2,0,0,1,1,5,8,6,11,9,1,0,0,1,2,5,9,2,1,1,0,1,20,5,0,1,0,1,2,1,17,13,2,4,0,1,5,6,8,1,1,0,26,0,6,0,0,0,0,2,8,0,0,0,0,3,9,1,0,0,1,0,5,2,16,4,5,0,0,0,0,1,3,5,3,19,12
"106",183,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","4e83da33fb83de303e7f3b7681195216",5,14,6,2,2,0,0,0,0,2,2,9,2,1,1,0,0,0,0,0,0,1,3,2,0,0,0,1,1,5,5,0,1,0,0,2,7,2,1,0,0,2,0,1,4,6,0,1,2,1,3,8,10,0,1,1,12,0,9,0,0,0,0,2,5,0,0,1,0,2,0,0,0,1,1,0,0,0,8,1,1,0,0,0,0,0,3,1,1,12,6
"107",230,"-1","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;unclassified;unclassified;unclassified","ed74dff633fcbf37495dc78cd88098ae",4,11,13,2,2,0,0,0,1,0,3,6,5,5,1,1,0,0,0,1,2,2,7,4,0,1,0,0,1,3,6,2,1,0,0,3,9,2,0,0,0,4,2,4,9,6,1,1,2,2,2,7,16,1,0,4,14,2,13,0,0,0,0,1,3,0,0,0,1,4,5,1,0,0,2,1,1,2,5,3,1,0,0,0,0,0,1,2,1,5,3
"108",912,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;unclassified;unclassified;unclassified","8b554a9b23212f8b058125f3b59a9a2e",30,71,33,9,9,1,0,1,2,3,11,38,16,16,11,3,0,1,1,6,4,15,23,16,0,0,2,3,4,9,23,10,3,3,0,5,27,6,1,2,2,2,2,3,16,35,8,8,7,4,9,59,62,0,0,5,67,3,30,3,0,1,0,5,19,5,0,0,3,5,19,1,0,1,2,1,4,5,23,12,8,0,0,1,1,1,3,4,2,34,9
"109",174,"-1","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;unclassified;unclassified;unclassified","e464cfe6d40cc383584f4621c63683d2",3,10,1,2,2,1,0,0,1,1,2,8,5,1,1,1,0,0,0,0,1,5,4,3,0,0,0,1,0,2,6,1,0,1,0,1,1,2,0,0,2,1,2,2,5,3,1,1,0,0,6,11,23,0,0,1,9,1,9,0,0,0,0,1,2,0,0,0,0,3,1,1,0,0,0,0,1,0,5,4,0,0,0,0,0,0,0,1,1,5,5
"110",538811,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","dcfe33d392acb0de8744ce413c4563f2",11061,36719,21297,7515,7657,2558,172,412,1642,1893,5624,21301,7937,8847,4439,754,279,234,316,1542,3050,7545,13203,8289,619,411,715,1147,1790,10123,12012,5891,2055,842,816,1698,13955,7043,606,336,1017,3176,3522,2729,15805,17133,3501,1916,2409,977,6342,34830,33353,752,725,3008,40325,3257,21524,537,255,139,233,2152,10660,1493,85,573,1022,6151,8308,939,122,462,2011,730,2774,3758,13014,11584,3333,267,61,91,186,836,1894,3554,1391,19679,9871
"111",146,"-1","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;unclassified;unclassified","3ba316731325ed9847248c172ce426db",6,12,4,6,0,0,0,0,1,1,3,8,0,1,1,0,0,0,0,0,3,5,4,3,0,0,0,1,0,6,4,1,0,0,0,3,5,2,1,0,0,0,1,0,0,6,0,0,0,0,0,6,7,0,0,0,14,1,2,0,0,0,0,0,2,1,0,0,0,1,5,2,0,0,0,1,1,1,3,1,0,0,0,0,0,0,1,1,2,4,2
"112",350,"84","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;Luna1-A1","62b5850f2b152b4d0a8ffaa519a4df85",0,0,0,0,3,2,14,4,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,4,21,16,2,0,0,0,0,6,22,6,1,0,0,0,1,1,1,0,0,0,0,19,25,49,14,3,0,0,4,4,0,0,0,0,2,10,1,0,0,0,0,4,0,0,0,0,4,7,21,5,1,0,0,0,0,0,4,22,26,11,0,0,0,0,0,0
"113",274,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","4d87b074ff5351d605d3e1897fafd68e",9,16,17,5,1,1,1,0,0,2,5,13,8,6,1,0,0,0,0,0,2,4,6,5,0,0,1,0,1,4,3,2,0,1,0,0,12,6,1,0,0,1,0,1,4,10,1,0,2,1,2,15,19,0,0,2,27,0,10,0,0,0,0,1,6,0,0,1,0,2,1,2,0,0,0,0,1,1,7,4,1,0,0,0,0,0,2,0,0,13,4
"114",251,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;unclassified;unclassified","c496106abaa2558143321bf88dbf8b1f",13,15,6,2,3,2,0,0,0,1,2,7,3,4,4,1,0,0,0,1,2,2,4,5,1,1,2,0,0,9,5,1,1,0,0,0,7,4,0,1,0,3,1,0,6,6,2,0,1,0,3,15,22,1,1,1,17,1,10,0,0,0,1,0,11,0,0,0,0,2,3,1,0,0,1,0,2,0,2,7,3,1,0,0,0,0,0,3,0,8,7
"115",335,"-1","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;unclassified;unclassified;unclassified","bef874d94e45a70ba96f79c4fd469d8b",7,10,14,6,4,0,1,1,4,4,1,6,6,11,2,0,0,0,0,0,3,1,7,3,0,0,0,0,1,8,5,9,0,0,1,1,6,7,0,1,2,4,3,3,25,14,2,1,4,2,1,6,13,3,5,14,24,2,18,0,1,1,0,1,2,1,0,6,3,3,6,0,0,0,2,0,0,2,6,7,6,1,0,0,1,0,2,2,1,3,2
"116",203,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;unclassified;unclassified;unclassified","23d4f4585d378e3e622ad42e289e7608",4,13,10,1,4,0,0,0,1,1,1,10,3,2,0,0,0,0,0,0,3,5,7,5,0,0,0,0,1,6,2,0,0,0,1,0,6,2,0,0,0,1,1,2,8,2,2,0,0,1,2,13,10,0,1,1,17,0,10,0,0,0,1,3,2,2,0,0,1,0,2,0,1,1,1,0,2,0,8,9,0,0,0,0,0,2,1,0,1,4,3
"117",278,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;unclassified;unclassified;unclassified","56a079e80e8aabe2946f371d4bb9229b",6,17,6,4,3,0,1,1,2,1,1,10,6,4,3,0,0,0,0,2,0,2,7,5,0,1,0,2,0,6,4,7,2,2,0,2,7,4,0,0,1,2,4,0,4,11,1,0,1,1,2,18,15,0,0,2,36,3,11,0,0,0,1,2,3,1,0,1,0,2,7,0,0,1,1,0,2,2,5,4,2,0,0,0,0,0,1,1,0,7,5
"118",251,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;unclassified;unclassified;unclassified","38872652cb952ab624ad0470e325a42f",3,20,11,4,2,0,0,0,1,1,3,13,2,2,1,1,0,0,1,0,2,2,8,3,0,0,0,0,3,8,5,3,3,0,0,1,6,1,0,1,1,2,3,3,7,7,1,2,0,0,3,12,18,0,0,1,17,1,11,0,0,0,0,2,8,1,0,0,1,1,8,0,0,1,0,0,1,3,7,6,1,0,0,0,0,0,0,4,1,6,0
"119",1372,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","af3f48dc87d00ecabad103a0a7474f46",26,85,45,15,13,8,0,1,9,4,17,50,16,25,12,3,1,4,0,1,8,18,33,23,3,3,0,3,3,29,29,25,9,3,1,2,29,14,0,0,2,8,5,6,65,50,8,6,6,2,17,73,68,2,1,5,122,9,64,1,1,0,1,6,19,4,0,0,1,8,27,5,0,3,6,2,8,7,45,26,8,1,0,1,2,2,3,12,9,52,23
"120",210,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;unclassified;unclassified","3e9d2c4582f56deb389833d59e98b730",4,9,9,3,3,2,0,0,0,1,5,10,3,3,1,1,0,0,1,0,1,2,5,6,1,1,0,1,0,3,4,0,0,0,0,0,6,4,1,0,1,2,2,1,7,5,2,0,0,1,0,14,17,0,0,1,17,2,9,0,0,0,0,0,0,1,0,0,0,3,2,1,0,0,0,0,1,5,4,6,0,0,0,1,0,1,0,1,0,10,3
"121",589,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","9e7de9a37f8bffddbe2a9f8bc09f7d9c",8,33,22,9,4,3,0,0,4,5,7,12,5,7,5,3,0,0,0,2,2,9,17,10,1,0,0,1,1,10,16,5,4,1,2,2,15,11,1,1,1,2,3,3,23,13,7,2,3,0,9,52,45,1,0,13,42,4,24,2,0,0,0,2,9,3,1,1,2,1,9,2,0,1,2,0,2,2,1,17,5,0,0,0,0,2,2,2,2,19,15
"122",275,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","dedee29edef9a518a675dd2f7424e31c",2,19,6,5,9,0,0,0,0,1,1,9,2,4,3,0,0,1,0,0,1,0,7,4,0,1,0,2,0,7,6,3,1,0,0,1,4,3,0,0,1,2,4,1,14,7,1,0,1,0,5,21,29,0,1,1,21,4,11,1,0,0,0,2,4,2,0,0,0,2,2,3,0,0,0,1,2,2,7,2,1,0,0,0,0,0,2,3,0,12,1
