"","Abundance","TimeClustNumber","TaxonomicID","SequenceID","0","30","57","83","124","155","195","223","258","308","363","403","432","446","474","516","560","586","601","715","763","783","812","838","869","897","923","949","980","1154","1181","1199","1240","1272","1309","1336","1526","1549","1605","1632","1660","1672","1794","1853","1897","1925","1966","1995","2014","2035","2064","2241","2277","2351","2368","2424","2613","2631","2658","2686","2714","2752","2767","2787","3004","3067","3123","3268","3332","3373","3390","3424","3451","3483","3512","3531","3607","3635","3688","3716","3744","3774","3807","3835","3864","3901","3915","3962","4002","4066","4095"
"123",106,"-1","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;unclassified;unclassified","c2bbaedea5071472fc9c29f53502495f",0,0,4,19,0,0,0,0,0,2,2,1,10,12,0,0,0,0,0,1,0,1,7,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,6,0,1,1,0,0,0,0,0,2,1,0,0,1,4,1,1,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,6,3,4,1,0,0,0,0,0,0,0,0,0,2,4,1,0
"124",110,"-1","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;unclassified;unclassified;unclassified","601d0a5f0104b6e773d884b8229dd017",2,6,7,3,3,0,0,0,0,1,2,0,2,2,1,0,0,0,0,1,1,0,2,1,0,0,0,0,1,1,3,2,0,0,1,0,5,1,0,0,0,0,0,0,4,1,0,1,0,0,0,7,10,0,1,1,9,0,5,0,0,0,0,0,1,0,0,1,0,2,4,0,0,0,1,0,0,0,1,2,1,0,0,0,0,1,2,1,0,4,2
"125",124,"-1","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","f1b9ea9f0652787728e9ba5fcbb38e4a",2,7,4,2,2,0,0,0,1,0,1,7,2,1,0,0,0,0,0,0,1,2,4,1,0,0,0,0,1,2,0,1,0,0,0,0,1,1,0,0,0,2,1,0,4,2,1,0,1,0,3,11,10,0,1,0,6,1,10,0,0,0,0,3,3,1,0,0,1,1,2,0,0,1,0,0,2,2,1,3,0,0,0,0,0,0,0,1,1,5,1
"126",649,"178","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;unclassified;unclassified;unclassified","57bb0d17a00093fc8dc144cf96b848da",2,0,25,6,13,1,1,1,2,0,3,19,8,6,10,3,0,2,1,5,7,12,22,13,0,0,3,1,1,11,21,2,5,2,1,1,50,22,0,1,1,4,5,5,22,29,10,4,2,3,6,6,5,0,1,0,42,1,16,0,0,0,3,2,11,1,0,0,0,6,14,2,0,0,1,3,8,7,38,24,8,0,0,0,0,1,2,6,2,39,26
"127",310,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","e862986305b1ee1dd954263e78ab27ac",4,36,17,4,1,1,0,0,1,0,3,11,0,3,2,2,0,0,1,3,0,3,7,6,0,0,1,0,1,6,9,3,2,1,0,1,9,3,0,0,0,2,2,2,9,6,1,1,0,2,0,20,32,0,0,1,26,1,18,0,0,0,0,0,10,2,0,1,0,3,3,1,0,1,0,0,0,3,2,11,1,0,0,0,0,0,1,1,0,4,2
"128",247,"-1","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;unclassified;unclassified;unclassified","a7374a6351c9bff7e35f1a1cdd1363bf",6,23,4,1,3,3,0,0,3,3,4,6,4,3,5,0,0,0,0,1,2,2,5,8,0,0,2,0,1,3,3,2,0,0,1,1,14,3,0,0,0,1,0,1,9,7,1,1,0,0,3,15,17,1,1,0,15,2,6,0,0,0,0,1,5,2,0,0,0,1,8,0,0,1,1,0,0,2,8,3,1,0,0,0,0,0,2,2,1,7,6
"129",258,"-1","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","2a294e3688d43693d8bc55a169531bf0",4,16,9,3,4,2,0,0,0,3,11,5,1,1,1,1,0,0,0,0,0,1,10,3,0,0,1,0,1,6,7,5,0,2,1,0,6,8,0,0,0,1,6,3,8,8,3,0,0,0,7,17,20,0,0,0,14,1,16,1,0,0,0,2,2,1,0,0,0,5,5,0,0,0,1,1,1,3,5,0,2,0,0,0,0,0,0,3,0,6,4
"130",276,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","0a98bec49621b28be194e41dbcc50c1b",1,22,4,2,2,0,0,0,2,2,4,13,4,3,2,0,0,0,0,1,4,5,6,9,1,0,0,0,2,6,5,1,3,0,0,1,2,1,0,0,0,1,1,0,8,4,1,1,0,0,10,22,21,1,0,2,34,6,8,0,0,0,0,2,10,0,0,0,0,5,0,0,0,1,3,0,4,1,6,3,0,0,0,0,0,0,0,2,0,7,4
"131",474,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","91998948f6d85d8a19dc4961226d2b86",12,20,20,15,5,2,0,0,2,1,8,18,8,5,3,3,0,0,0,3,4,9,8,9,0,0,0,0,2,4,13,6,1,0,2,1,13,9,1,0,1,4,3,3,12,9,3,2,3,0,4,34,30,2,2,1,28,1,26,0,0,0,1,3,9,2,0,1,1,5,5,1,1,1,5,2,4,4,4,20,2,2,0,0,0,1,1,4,0,15,5
"132",267,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;unclassified;unclassified;unclassified","5c2c36827f1e507fce3a960834edade1",6,10,8,10,5,1,1,0,1,2,4,9,3,6,5,0,0,0,0,1,1,3,6,4,1,1,0,0,0,3,3,4,2,0,1,2,12,5,0,0,1,0,1,1,6,7,3,3,0,0,4,12,21,0,1,1,17,1,18,1,0,0,0,0,2,1,0,1,1,5,2,0,0,0,1,1,2,3,2,11,0,0,0,1,0,0,1,4,1,6,4
"133",105,"-1","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;unclassified;unclassified;unclassified","f45dafd9da890af9eb2ad031bae50de1",0,1,4,1,0,0,0,0,0,0,3,2,0,1,0,0,0,0,0,0,1,0,5,4,0,0,0,1,0,3,2,1,0,0,1,0,9,3,0,0,1,0,0,1,2,1,2,3,1,1,2,2,4,0,1,0,10,1,2,1,0,0,0,1,2,1,1,0,0,2,3,0,0,0,1,0,0,1,4,5,0,0,0,0,0,0,1,1,0,2,3
"134",143,"-1","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","e308dd4f1e84be136df44308c9d5f4f7",5,4,6,2,2,0,2,0,0,0,5,5,2,2,4,0,0,1,0,0,0,2,1,4,0,0,1,0,0,3,4,1,0,0,0,0,3,0,0,0,0,0,2,0,3,4,1,0,0,0,1,5,11,0,0,5,15,1,5,1,0,0,0,0,3,1,0,0,0,2,2,2,0,0,1,1,1,4,2,3,2,0,0,0,0,0,0,1,0,1,4
"135",707,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","a1323df176a3524e30a38374e7e63cdf",18,47,24,8,6,5,0,0,4,1,8,19,16,13,6,3,1,0,0,0,7,12,20,4,3,0,2,1,2,19,15,7,2,0,1,0,15,9,0,2,3,2,4,4,17,25,5,1,1,0,8,44,51,2,1,3,65,4,20,4,0,1,0,4,11,1,0,1,2,4,14,2,0,1,2,1,4,3,17,15,6,0,0,0,1,1,3,2,0,31,16
"136",831,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;unclassified;unclassified;unclassified","3ce3762e5a7655ca3fa524d1c8b2227a",15,52,38,10,9,2,0,0,1,2,5,31,11,10,6,0,1,1,2,1,6,12,18,10,2,0,1,0,1,16,23,17,4,2,1,5,15,10,0,0,4,7,10,3,26,20,5,4,7,0,8,61,68,0,0,13,66,1,29,1,0,1,0,3,10,1,0,0,2,10,12,2,0,1,1,0,5,4,20,14,2,0,0,1,1,2,6,3,2,29,26
"137",762,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;unclassified;unclassified;unclassified","f5c065e6da944a025a663256049d7eb0",13,54,21,12,7,5,0,0,2,2,8,38,16,8,6,2,0,1,0,1,9,14,13,14,0,0,0,1,2,18,16,9,1,1,2,2,13,15,0,0,1,8,4,3,19,26,3,5,4,0,5,47,55,1,0,4,59,5,29,0,1,1,1,5,15,1,0,0,1,7,11,3,1,1,2,0,9,6,21,18,4,1,0,0,0,0,3,4,5,25,12
"138",189,"-1","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","019e31cdb6aae0d655496e5c5326fb9d",3,9,8,1,1,0,0,0,0,0,2,5,4,5,2,0,0,0,0,1,1,4,5,6,0,0,0,0,0,2,3,2,1,0,0,1,6,2,0,1,1,1,1,0,5,4,0,2,1,0,0,15,10,0,3,1,28,0,5,0,0,0,0,0,2,1,0,1,1,5,2,1,0,0,0,0,0,1,4,0,1,0,0,0,0,0,1,0,0,14,3
"139",323,"-1","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;unclassified;unclassified;unclassified","d314cee602cd6fbda3422d04a6c58147",1,2,7,2,17,0,0,0,0,0,3,15,5,6,5,0,2,0,1,1,2,8,15,11,1,0,0,0,0,8,8,2,2,1,0,0,19,5,0,1,0,1,2,2,15,9,0,2,1,0,6,5,3,0,0,0,20,1,8,0,0,0,0,2,5,0,0,0,0,4,5,1,0,0,1,1,5,3,16,13,4,0,0,0,0,0,3,5,1,17,12
"140",101,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;unclassified;unclassified","5ff1caed3e149d0b95b38c87adb3caa2",4,7,4,2,1,0,0,0,1,0,1,5,2,0,1,0,0,1,0,0,0,2,1,1,0,0,0,0,0,4,5,0,0,0,0,0,2,0,0,0,1,1,0,0,4,5,0,2,1,1,1,11,8,0,0,1,8,0,2,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,2,2
"141",424,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;unclassified;unclassified","1d446b12ac8c08ebefcd584cc03f9462",7,31,14,2,4,2,1,1,1,1,5,15,4,8,0,2,0,0,0,2,3,8,12,8,1,0,0,1,3,4,10,4,2,0,1,0,7,4,0,0,1,2,4,1,9,22,2,1,0,0,6,39,33,0,0,1,38,3,22,0,0,0,0,2,9,2,0,0,0,3,4,2,0,1,2,0,6,1,6,11,1,0,0,0,0,1,1,2,1,12,5
"142",609,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","db524952aa2906d3835e19f157288f7f",8,49,25,11,12,4,0,1,4,3,6,14,9,6,7,0,0,0,0,1,5,13,5,7,1,1,0,1,1,11,20,5,3,1,0,1,9,10,0,2,3,0,2,3,14,21,4,5,4,0,4,41,40,0,0,1,59,7,27,0,0,0,1,2,11,2,0,0,0,12,13,1,0,2,2,1,2,4,7,18,3,0,1,0,0,1,2,4,0,19,10
"143",567,"108","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;Luna1-A2","475788f7fc271cf54112343c0b7d706e",13,12,33,8,2,0,0,0,6,8,6,11,16,17,1,2,1,1,0,4,4,0,12,12,0,1,0,1,2,2,1,1,5,1,2,4,4,4,0,0,1,5,3,10,31,22,1,4,7,3,0,19,30,8,10,33,24,11,34,2,0,0,1,3,5,1,0,43,8,6,5,0,0,1,3,1,4,3,2,9,7,0,0,1,1,0,1,0,0,3,4
"144",483,"-1","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","11a1ea1a40df3c0bade2f986be46bce7",9,6,18,0,5,6,4,0,1,2,1,12,6,3,4,6,3,0,0,0,1,4,14,6,2,10,12,1,3,6,8,4,2,10,3,1,17,8,0,3,2,6,1,1,12,12,18,20,17,8,9,25,24,1,2,1,11,0,15,3,5,2,0,0,8,0,1,0,0,0,6,4,2,10,1,1,1,1,7,3,1,1,8,12,3,0,0,1,1,5,10
"145",239,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;unclassified;unclassified","60d35c8f957be0f931d244af554c2395",5,14,9,2,3,2,0,0,2,0,3,6,0,2,2,0,0,0,0,2,0,2,7,4,0,0,0,0,0,5,6,2,0,0,0,1,8,0,0,0,1,5,0,2,12,10,2,0,0,1,3,16,19,0,1,1,16,0,11,0,0,0,1,5,7,0,0,1,0,2,1,0,0,0,1,0,1,0,6,5,0,0,0,0,0,1,1,3,2,10,5
"146",200,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","d4e298d81a4845e0e21a332b8c9cb136",2,16,10,3,3,1,0,0,1,0,0,8,2,4,2,0,0,0,1,0,2,2,4,5,0,0,0,0,0,5,2,2,1,0,0,0,7,1,0,0,1,0,0,1,3,3,1,1,0,0,5,17,14,0,0,0,11,0,17,0,0,0,1,1,5,0,0,0,1,1,3,2,0,0,0,0,1,0,2,5,0,1,0,0,0,0,1,2,2,9,5
"147",136,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","c566199b6a7f437967dab98222a9175c",3,11,7,1,3,1,0,0,0,0,1,4,2,3,1,0,0,0,0,0,1,1,2,1,0,0,0,0,0,2,0,0,2,0,1,0,1,1,1,0,0,0,1,1,2,4,1,0,0,0,1,11,9,0,1,2,15,0,4,0,0,0,0,1,4,1,0,1,0,5,4,0,0,0,1,0,2,0,2,2,2,0,0,0,0,1,0,0,0,4,4
"148",123,"108","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","a6aec45ef481dd828e178ea37abdbcb4",1,1,14,2,0,0,0,0,0,0,1,1,9,6,1,0,0,0,0,1,0,0,8,1,0,0,0,0,0,1,0,0,0,0,1,1,3,5,1,0,1,0,1,3,5,1,0,0,1,0,0,3,7,5,4,4,3,0,11,1,0,0,0,0,4,0,0,5,0,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0
"149",886,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;unclassified;unclassified;unclassified","848a879ef726d57f5392cc2cb1f0fe9d",20,58,30,9,9,3,0,5,5,3,11,29,10,9,6,2,0,1,0,2,4,16,20,17,1,0,1,2,2,9,23,17,2,2,0,1,25,13,0,0,1,2,4,4,24,27,4,3,2,2,6,48,66,1,1,2,93,15,37,2,1,0,1,0,14,5,0,0,1,9,16,0,0,2,3,1,1,5,19,32,10,1,0,0,1,2,0,3,5,30,13
"150",327,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","2e69f9b3f19440a2657cac4e3ccff545",10,26,8,4,8,2,0,0,1,1,3,9,5,4,2,0,1,0,0,0,1,3,5,7,0,0,0,1,0,8,9,6,1,0,0,0,5,2,1,0,1,1,2,1,15,16,1,0,1,0,4,25,19,1,1,2,29,0,15,0,0,0,0,0,5,1,0,0,0,5,4,0,1,0,2,0,3,2,2,10,2,0,0,0,0,0,0,3,0,11,9
"151",17292,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;unclassified;unclassified;unclassified","2d21ab23094a768b93767d0dbb261b18",377,1145,621,200,238,70,9,12,61,54,172,657,257,277,137,24,9,7,14,42,115,223,399,296,23,8,33,45,66,336,334,203,68,28,33,56,460,233,25,20,32,98,113,68,485,581,124,59,79,40,200,1122,1000,32,29,99,1364,118,652,20,7,3,9,60,335,42,1,20,33,212,285,26,6,18,62,18,101,123,456,400,122,9,1,6,2,31,70,105,50,648,329
"152",348,"-1","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;unclassified;unclassified;unclassified","2db7329e7abb156b87da02e38a539ac1",8,30,17,1,6,2,0,0,1,0,3,13,4,5,3,1,0,0,0,0,3,1,5,4,0,0,1,1,0,9,6,3,2,0,0,0,9,4,0,0,0,6,0,1,8,15,1,1,4,1,2,35,12,1,0,1,32,6,7,1,0,0,0,1,5,1,0,0,1,3,6,1,0,1,1,1,4,4,6,12,0,0,0,0,0,0,2,4,2,10,7
"153",323,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","780ee6beaf313bc1c82ad1e2dd26dd03",5,20,9,6,4,1,0,2,1,1,2,8,8,7,8,0,0,0,0,0,0,2,7,3,1,0,0,2,0,4,7,3,3,0,0,1,7,8,0,0,0,1,2,2,12,15,2,3,2,2,1,25,22,0,0,3,24,2,20,1,0,0,0,0,5,1,0,1,0,1,5,1,0,0,1,1,1,5,7,7,0,0,0,0,0,0,1,2,1,9,5
"154",1294,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","cbfb36543104fb15a7b1624aae69841b",34,76,72,9,7,2,1,1,4,4,9,47,24,28,5,2,0,0,1,2,3,24,30,11,1,0,1,5,4,19,28,25,3,2,1,4,32,14,0,0,2,7,12,5,63,50,2,6,6,4,13,87,84,5,3,6,107,11,66,4,0,0,2,2,33,0,0,10,3,15,12,2,0,2,2,2,5,10,17,23,9,3,0,0,0,2,5,11,2,31,13
"155",1053,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","b96495da1c7ce177ad255ab745b6940d",15,69,53,17,15,5,0,2,6,15,10,30,17,12,7,1,0,0,0,2,3,16,17,21,2,1,1,1,2,15,18,11,1,0,1,2,21,13,1,0,5,7,9,1,33,35,13,3,6,5,13,69,58,0,0,7,109,4,46,3,0,0,0,4,22,0,0,1,2,13,14,1,2,1,4,0,4,5,23,29,8,2,0,0,0,1,0,14,1,41,12
"156",198,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","45d407285b1c314ff65bb8b43ed11def",3,14,7,1,3,1,0,0,1,0,3,6,5,4,1,0,0,1,0,0,2,2,7,0,0,0,0,0,1,4,5,5,0,0,0,1,5,3,0,0,0,0,3,2,4,6,3,0,0,0,3,9,10,0,0,1,16,1,12,0,0,0,0,1,1,0,0,0,0,5,5,0,0,0,0,0,1,3,7,6,0,0,0,0,0,1,0,3,0,7,3
"157",633,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","ffa0dbbbb720d3ff6d478d554e60b928",8,50,23,10,12,4,0,1,1,1,11,27,13,7,3,1,1,0,0,4,2,16,21,4,1,0,0,0,3,14,15,5,2,0,0,2,13,9,0,0,3,6,2,0,15,18,4,6,5,1,3,41,44,1,0,5,46,2,33,0,0,0,0,1,10,1,0,0,1,3,10,0,0,1,1,2,3,9,14,16,4,0,0,0,0,0,2,5,0,22,9
"158",291,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","668da6dee6b4c7dfc4da5d6315ea522b",7,23,14,4,5,0,0,0,2,0,4,8,2,3,4,0,0,0,2,1,2,3,5,2,0,1,0,0,0,5,10,1,1,1,0,1,7,3,0,0,1,3,1,1,5,5,4,1,1,0,6,22,18,1,0,1,24,0,22,0,0,0,0,3,8,2,0,0,0,0,3,1,0,0,1,0,2,0,2,11,4,1,0,0,0,0,2,3,0,6,5
"159",298,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","881c029e869316ba5a866b727b2a3d65",9,11,9,7,8,1,0,1,0,1,3,11,2,3,5,0,0,0,0,1,1,3,5,9,0,1,1,1,1,6,7,2,0,1,0,1,3,7,0,0,0,0,2,1,12,9,2,0,1,0,1,28,27,0,0,1,28,0,16,0,0,0,0,3,5,1,0,0,1,5,5,0,0,0,1,1,3,0,4,3,5,0,0,0,0,0,0,0,0,10,2
"160",113,"-1","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","bcc2f7afdc248a56a7103045327436e8",3,10,3,0,2,0,0,1,1,0,0,6,0,0,0,0,1,0,0,0,2,2,2,0,0,0,0,0,0,2,4,0,0,0,0,1,4,1,0,0,0,0,7,1,4,2,1,0,1,0,0,6,9,1,0,0,3,1,15,0,0,0,0,0,1,1,0,0,0,1,3,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,0,0,1,3,1
"161",1050,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","dd0aed305504a6ff2ea9937812d6a65b",14,65,35,14,10,2,1,1,2,3,8,42,19,11,7,0,0,1,0,0,9,15,24,17,0,1,0,2,3,17,24,10,3,1,1,5,27,14,2,1,3,8,8,2,28,19,15,3,3,4,16,86,75,3,0,4,89,10,62,0,1,2,0,3,28,2,0,1,0,14,20,4,1,0,2,2,4,4,12,28,8,2,0,0,0,0,5,11,1,29,17
"162",824,"6","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","d13e6bf0d413b23856f20d1089a31fbc",22,68,35,12,7,5,0,1,6,2,7,36,13,18,6,3,0,0,0,2,1,13,20,10,2,0,1,0,6,10,16,6,1,1,0,0,19,14,2,0,1,4,5,5,22,18,4,2,2,0,7,54,61,1,1,8,54,4,32,0,0,0,0,0,23,3,0,2,3,10,10,1,0,0,2,0,4,8,28,16,5,0,0,1,0,1,6,4,0,34,13
"163",111,"-1","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;Luna1-A1","1925c10915cbd72c62e014cb54e2bd3b",0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,3,8,7,0,0,0,0,1,4,3,2,1,0,0,0,0,0,0,0,0,0,0,3,7,19,1,1,0,0,0,1,1,0,0,0,3,5,0,1,0,0,1,5,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,7,9,0,0,0,0,0,0,0
"164",205,"178","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1;Luna1-A;unclassified","bc581d67c7d2fdec6fedf63fce2b873c",2,3,10,3,5,0,0,1,0,0,3,9,2,2,0,0,0,0,1,1,5,6,7,5,0,0,3,0,0,1,7,2,1,2,0,1,13,4,0,1,1,2,4,0,4,9,3,1,1,0,4,1,2,0,0,0,15,0,4,0,0,0,0,0,4,1,0,0,0,0,6,0,0,0,1,0,0,0,9,8,3,0,0,0,0,0,0,1,2,12,7
