"","SequenceID","Abundance","TaxonomicID","PhyloClusterNumber","0","30","57","83","124","155","195","223","258","308","363","403","432","446","474","516","560","586","601","715","763","783","812","838","869","897","923","949","980","1154","1181","1199","1240","1272","1309","1336","1526","1549","1605","1632","1660","1672","1794","1853","1897","1925","1966","1995","2014","2035","2064","2241","2277","2351","2368","2424","2613","2631","2658","2686","2714","2752","2767","2787","3004","3067","3123","3268","3332","3373","3390","3424","3451","3483","3512","3531","3607","3635","3688","3716","3744","3774","3807","3835","3864","3901","3915","3962","4002","4066","4095"
"1","e8297256e534f6e57e8b9e0d66f0ca2f",1860,"k__Bacteria;p__Cyanobacteria;c__Synechococcophycideae;o__Synechococcales;f__Synechococcaceae;g__Synechococcus;unclassified","710",6,0,0,0,0,18,26,0,0,0,0,0,0,3,1,255,5,1,1,0,0,0,0,0,41,41,6,0,0,0,0,0,0,4,2,2,0,0,0,14,4,0,0,3,0,0,17,11,5,2,0,0,0,32,10,0,0,0,0,1,30,39,38,0,0,15,228,0,0,0,0,20,215,3,1,2,0,0,0,0,4,144,571,22,4,2,0,0,0,10,1
"2","c92a2a241d1f6b929a4d7400ce3e2139",131,"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;unclassified;unclassified;unclassified","945",0,0,0,0,0,23,13,10,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,2,2,1,0,0,0,0,1,0,0,0,0,0,13,2,1,0,0,0,0,0,0,6,15,10,1,1,0,0,0,0,0
"3","a584dc11662750e65cefee954eafb667",137,"k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];bacI;bacI-A;unclassified","421",0,0,0,0,0,10,12,2,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,3,10,6,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,3,8,1,1,0,0,0,0,0,0,0,0,0,9,2,1,0,0,1,6,0,0,0,0,3,10,1,0,1,0,0,0,0,0,8,10,18,1,0,0,0,0,0,0
"4","73fa506b5015cb4dbb2a067ff40e3879",162,"k__Bacteria;p__Bacteroidetes;unclassified;unclassified;unclassified;unclassified;unclassified","1771",0,0,0,0,0,40,1,0,0,0,0,0,0,0,0,9,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,4,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,0,0,0,0,0,26,0,0,0,0,0,0,0,0,3,38,4,0,0,0,0,0,0,0
"5","1bd97ce92224d510283b3d551ac54173",134,"k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];f__Chitinophagaceae;unclassified;unclassified","1771",0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,23,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,1,19,3,0,0,0,0,0,0,0,6,26,1,0,0,0,0,0,0,0
"6","b56c7013f53a193eabb382ba92956f06",165,"k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;unclassified;unclassified;unclassified","690",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,7,4,0,0,0,0,0,0
"7","eeb56f09702ddb0cf3ad13df31216c2d",2079,"k__Bacteria;p__Cyanobacteria;c__Synechococcophycideae;o__Synechococcales;f__Synechococcaceae;g__Synechococcus;unclassified","546",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,10,0,0,0,0,0,9,13,0,0,0,0,0,0,1,2,0,0,0,0,1,0,1,0,0,0,0,1,9,7,0,0,4,0,0,0,1,0,31,12,1,0,0,0,0,0,1,249,1715,2,0,0,0,2,0,0,0
"8","9d8fedb7de11a1d82e2cf18d284bb9e8",163,"k__Bacteria;p__Acidobacteria;c__Solibacteres;o__Solibacterales;f__[Bryobacteraceae];g__Bryobacter;unclassified","14",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,5,1,1,0,0,0,0,0,2,0,0,0,0,10,1,0,1,0,0,0,0,10,4,4,1,2,0,0,0,0,0,0,0,0,0,0,6,8,10,0,0,9,0,0,0,0,8,40,2,0,0,0,0,0,0,0,3,22,0,3,3,1,0,0,0,0
"9","6e0ab27cbc809ecc4a2ccecf0608ea08",212,"k__Bacteria;p__Planctomycetes;c__Phycisphaerae;o__Phycisphaerales;unclassified;unclassified;unclassified","1535",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,10,3,0,0,1,9,0,0,0,0,0,26,2,0,0,0,0,0,0,0,0,105,22,7,0,0,0,0,0,0
"10","19984727e53c7a26b5c8d6e541af52b2",183,"k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];bacI;bacI-A;unclassified","421",0,0,0,0,0,10,12,5,0,0,0,0,0,0,0,10,1,0,1,0,0,0,0,0,0,14,3,1,0,0,0,0,1,5,0,0,0,0,0,1,0,0,0,0,0,0,2,6,10,5,0,0,0,0,0,0,0,0,0,2,2,1,3,0,0,1,12,0,0,0,0,5,26,4,0,0,0,0,0,0,1,8,12,18,0,0,1,0,0,0,0
"11","127387bd8cc856ee130ce31b47b77d94",117,"k__Bacteria;p__Cyanobacteria;c__Synechococcophycideae;o__Synechococcales;f__Synechococcaceae;g__Synechococcus;unclassified","1286",0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,9,1,0,1,0,0,0,0,0,4,6,7,1,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,3,3,2,0,0,0,0,6,0,0,1,0,3,12,1,0,0,0,0,0,0,0,8,23,8,2,0,0,0,0,3,0
"12","8f699d78ac3ecaf43a8009f293ff1b91",146,"k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];bacI;bacI-A;unclassified","421",0,0,0,0,0,12,10,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,13,5,0,0,1,0,0,0,4,0,1,0,0,0,1,1,1,0,0,0,0,0,2,9,2,0,0,0,0,0,0,0,0,0,0,11,1,1,0,0,1,7,0,0,0,0,4,16,1,0,0,0,0,0,0,0,3,12,15,0,0,0,0,0,1,1
"13","aa20301cca8742346c8cf49b1fb69a6f",1033,"k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];bacI;bacI-A;unclassified","421",0,1,0,1,1,61,50,9,3,0,0,0,0,1,0,29,11,3,1,0,0,0,0,1,8,82,33,5,1,0,0,1,0,48,2,0,0,0,0,1,3,3,0,0,0,1,5,31,58,15,4,0,0,1,0,0,0,0,0,1,48,8,6,1,0,9,41,0,0,1,1,25,123,32,1,1,0,0,0,0,1,57,76,100,21,3,0,0,0,2,1
"14","322a0c167122bad92fe18820ca2312c0",104,"k__Bacteria;unclassified;unclassified;unclassified;unclassified;unclassified;unclassified","818",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,5,0,0,0,0,0,0,0
"15","9d0438c33456b8efb03fc507b18705d0",340,"k__Bacteria;p__Cyanobacteria;c__Synechococcophycideae;o__Synechococcales;f__Synechococcaceae;g__Synechococcus;unclassified","544",0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,27,1,0,2,0,0,0,0,0,9,28,10,0,0,0,0,0,1,0,0,0,0,0,0,5,1,0,0,0,0,0,1,2,3,1,0,0,0,0,1,0,1,0,0,0,0,8,1,0,0,2,44,0,0,0,0,4,28,1,1,0,0,0,0,0,0,15,103,32,3,0,1,0,0,0,0
"16","8ca87cb7785fab7ee70453c75ac8496a",241,"k__Bacteria;p__Cyanobacteria;c__Synechococcophycideae;o__Synechococcales;f__Synechococcaceae;g__Synechococcus;unclassified","95",1,0,0,0,0,22,16,3,0,0,0,0,0,0,0,15,2,0,0,0,0,0,0,0,9,16,15,2,0,0,0,2,0,2,2,0,0,0,0,2,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,2,2,1,3,0,0,0,2,23,0,0,0,0,2,17,2,0,0,0,0,0,0,1,12,35,21,2,1,0,0,0,0,0
"17","67576f56498b3b0ca724e5cbf92df348",130,"k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];bacI;bacI-A;unclassified","421",0,0,0,0,0,7,7,0,1,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,1,10,9,1,0,0,1,0,1,2,0,0,0,0,0,0,1,1,0,0,0,1,1,8,11,4,0,0,0,0,0,0,0,0,1,0,8,1,0,0,0,0,7,0,0,0,0,3,11,0,0,0,0,0,0,0,0,4,8,9,5,0,0,0,0,0,1
"18","02d699d9c71898b9b6d010e0886d9603",146,"k__Bacteria;p__Bacteroidetes;unclassified;unclassified;unclassified;unclassified;unclassified","895",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,93,26,0,5,0,0,0,0,0
"19","ff47da9d8242c0dd4e1a50dfe497d86d",162,"k__Bacteria;p__Bacteroidetes;unclassified;unclassified;unclassified;unclassified;unclassified","1771",0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,4,10,0,0,0,0,0,10,0,1,0,0,0,0,0,0,6,69,5,0,0,0,0,0,0,0
"20","16d660e031aa0ed359359264a082b027",718,"k__Bacteria;p__Cyanobacteria;unclassified;unclassified;unclassified;unclassified;unclassified","1544",0,0,0,0,0,27,12,0,0,0,0,0,0,0,0,58,11,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,1,7,0,0,0,0,2,4,0,0,0,0,0,0,5,0,0,0,0,0,0,7,0,0,0,0,0,4,6,1,13,0,0,4,64,0,0,0,0,7,169,1,0,0,0,0,0,0,0,45,213,44,2,0,0,0,0,6,1
"21","1f93bff0960f12af882e23b43d840fff",629,"k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];bacI;bacI-A;unclassified","1552",0,0,0,1,1,65,33,9,0,0,0,0,0,0,0,25,9,0,1,0,0,0,0,0,4,50,14,0,0,0,0,0,1,27,0,0,0,0,1,2,1,1,0,0,0,1,1,24,29,7,0,0,0,0,0,0,0,0,1,2,33,4,0,0,0,5,40,0,0,0,0,18,73,7,0,0,0,0,0,0,0,31,40,58,9,0,0,0,0,1,0
"22","035f0db608681a101980f0e376f257fa",109,"k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];bacI;bacI-A;unclassified","421",0,0,0,0,0,5,6,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,7,5,0,1,1,0,0,0,5,0,0,0,0,0,0,1,1,0,0,0,1,0,4,6,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,4,0,0,0,0,2,14,0,0,0,0,0,0,0,0,5,12,12,1,0,0,0,0,0,0
"23","c6e91e6988f98ac846f8a385d7b5f9e0",161,"k__Bacteria;p__Cyanobacteria;c__Synechococcophycideae;o__Synechococcales;f__Synechococcaceae;g__Synechococcus;unclassified","95",0,0,0,0,1,9,6,2,0,0,0,0,0,1,1,19,5,0,1,0,0,0,0,0,6,12,5,1,0,1,0,3,0,5,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0,1,2,3,3,0,0,0,0,13,0,0,0,2,2,10,0,0,0,0,0,0,0,0,5,13,17,4,0,0,0,0,1,0
"24","6e5859f9eaa9a5e7ecd4efa164867376",205,"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;unclassified;unclassified;unclassified;unclassified","680",0,0,0,0,0,11,12,1,0,0,0,0,0,0,0,14,1,0,0,0,0,0,0,0,2,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,2,0,0,0,0,0,0,0,0,2,70,46,16,1,2,0,0,0,0
"25","1a16f539adcb061902dc0350e0966acb",450,"k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];bacI;bacI-A;unclassified","421",0,1,0,0,0,22,29,13,0,0,0,0,0,0,1,18,6,0,1,0,0,0,0,0,3,26,18,1,0,0,0,1,0,15,0,0,0,0,0,1,0,3,0,0,0,1,1,11,26,4,1,0,0,0,0,0,0,0,1,3,24,3,4,0,0,1,21,0,0,0,1,9,67,8,0,0,0,0,0,0,0,9,43,43,6,2,0,0,0,2,0
"26","a9e54b9a46968a44fe0b9138b18fc256",282,"k__Bacteria;p__Cyanobacteria;c__Synechococcophycideae;o__Synechococcales;f__Synechococcaceae;g__Synechococcus;unclassified","95",0,0,0,0,1,26,15,12,0,0,0,0,0,0,2,6,6,0,3,0,0,0,0,0,13,19,15,2,0,0,1,1,2,1,1,0,0,0,1,2,1,0,0,0,0,0,1,1,1,1,0,0,0,3,1,0,0,0,1,4,7,0,2,0,0,3,21,0,0,0,2,5,29,0,1,0,0,0,0,0,5,10,34,14,4,0,1,0,0,1,0
"27","d2f0a8f56c481dc7f9aec8981496514e",1861,"k__Bacteria;p__Acidobacteria;c__Solibacteres;o__Solibacterales;f__[Bryobacteraceae];g__Bryobacter;unclassified","14",0,0,0,0,1,14,6,0,0,0,0,0,1,0,0,8,11,0,0,0,0,0,0,0,38,47,31,1,0,0,3,1,7,33,7,8,0,2,117,11,5,26,0,0,0,0,104,49,52,18,25,0,0,0,0,0,0,0,0,1,0,51,44,46,0,8,94,0,0,0,0,70,488,26,5,1,0,2,0,0,2,51,290,12,17,20,6,0,0,1,0
"28","22e294237f2106d65a4271076a934728",181,"k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];bacI;bacI-A;unclassified","421",0,0,0,0,0,12,8,3,1,0,0,0,0,0,0,7,1,1,0,0,0,0,0,0,1,10,4,1,0,0,0,0,0,9,0,0,0,0,0,0,2,0,0,0,0,2,0,6,14,0,0,0,0,0,0,0,0,0,0,0,9,3,0,0,0,3,10,0,0,0,0,3,21,4,0,0,0,0,0,0,0,6,15,23,1,1,0,0,0,0,0
"29","57b71b0c000895d65a8b0f9f2c841568",122,"k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];bacI;bacI-A;unclassified","421",0,0,1,0,0,9,8,1,0,0,0,0,0,1,0,4,2,0,0,0,0,0,0,0,3,8,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,2,0,0,0,0,0,0,0,0,1,1,7,0,0,0,0,0,5,0,0,0,0,2,14,0,0,0,0,0,0,0,0,2,9,12,3,1,0,0,0,1,0
"30","bcbcb00b406ed0d739f0fb1199c5db93",101,"k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;unclassified;unclassified;unclassified","690",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,3,0,0,0,0,0,0,0
"31","dd4253576c1df79f65c399153064fc31",10799,"k__Bacteria;p__Cyanobacteria;c__Synechococcophycideae;o__Synechococcales;f__Synechococcaceae;g__Synechococcus;unclassified","804",1,0,0,0,2,501,135,62,3,0,0,0,0,0,4,868,83,13,7,0,0,1,0,3,328,373,152,7,2,1,2,6,30,141,2,2,0,1,85,241,216,44,0,0,2,0,197,170,124,112,32,1,0,83,82,1,0,0,4,84,79,150,277,17,0,59,910,1,0,0,0,195,1221,168,42,4,0,0,0,0,6,725,1043,1109,462,45,3,3,3,68,1
"32","f0c42cd2adc83222a59c123b2f9b35ea",121,"k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Cryomorphaceae;unclassified;unclassified","690",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,3,0,0,0,0,0,0,0
"33","ef970d54d9828f5ea0748d5eaa8519e3",728,"k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];bacI;bacI-A;unclassified","421",0,0,0,0,0,36,38,15,2,0,0,0,0,0,1,26,16,4,0,0,0,0,0,0,3,46,33,1,0,0,0,0,0,22,2,1,0,0,0,3,2,1,0,0,0,1,2,21,33,8,5,0,0,0,0,0,0,0,2,1,29,4,7,0,1,1,39,1,0,0,1,23,103,15,0,0,0,0,0,0,2,30,60,69,17,0,0,0,0,0,1
"34","0bd3a8c2c930b7c06bffc4857f0f4e2e",162,"k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Cytophagaceae;unclassified;unclassified","65",0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,71,66,9,1,0,0,0,1,0
"35","1f9087685f6a70e6bdf91b9f5ed9f477",842,"k__Bacteria;p__Acidobacteria;c__Solibacteres;o__Solibacterales;f__[Bryobacteraceae];g__Bryobacter;unclassified","14",0,0,0,0,2,10,2,0,0,0,0,0,0,0,0,3,5,0,0,1,0,0,0,0,15,30,17,1,0,0,0,0,1,11,3,4,0,0,43,9,7,10,0,0,0,0,58,28,18,7,16,0,0,0,0,0,0,0,0,2,0,12,19,23,0,1,53,0,0,0,0,27,228,16,0,0,0,0,0,0,0,19,116,1,6,13,5,0,0,0,0
"36","fae54ac0a7e1b1348ed2c5fe1898c82b",249,"k__Bacteria;unclassified;unclassified;unclassified;unclassified;unclassified;unclassified","756",0,0,0,0,0,12,8,0,0,0,0,0,0,0,0,0,31,2,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,78,64,18,0,0,0,0,0,0
"37","7841ffcf1704fb1dfe1393507f2478a7",171,"k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Cytophagaceae;unclassified;unclassified","65",0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,76,68,8,5,0,1,0,0,0
