"","SequenceID","Abundance","TaxonomicID","PhyloClusterNumber","0","30","57","83","124","155","195","223","258","308","363","403","432","446","474","516","560","586","601","715","763","783","812","838","869","897","923","949","980","1154","1181","1199","1240","1272","1309","1336","1526","1549","1605","1632","1660","1672","1794","1853","1897","1925","1966","1995","2014","2035","2064","2241","2277","2351","2368","2424","2613","2631","2658","2686","2714","2752","2767","2787","3004","3067","3123","3268","3332","3373","3390","3424","3451","3483","3512","3531","3607","3635","3688","3716","3744","3774","3807","3835","3864","3901","3915","3962","4002","4066","4095"
"77","7b70e35aacbc30056f70695f602b50d0",246,"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__NB1-j;f__JTB38;unclassified;unclassified","10",0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,15,0,0,0,0,0,0,0,0,9,35,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,2,3,9,0,1,0,0,0,0,0,2,94,40,8,3,0,3,0,3,0
"78","a59e5aa889c7356978620bceaa310aea",8635,"k__Bacteria;p__Bacteroidetes;unclassified;unclassified;unclassified;unclassified;unclassified","1771",0,0,0,1,2,1770,28,0,0,0,0,0,0,0,0,654,144,2,3,0,0,0,0,0,23,66,6,2,1,0,0,0,9,98,0,0,0,0,0,97,108,1,0,0,0,0,6,182,478,101,2,0,0,4,0,0,0,0,0,5,85,10,10,0,0,133,716,0,0,0,0,0,1091,63,7,1,0,0,0,0,0,204,2247,265,1,4,0,0,0,5,0
"79","3642a781da9eeddfe2cd5c5afd46edae",112,"k__Bacteria;p__Cyanobacteria;c__Synechococcophycideae;o__Synechococcales;f__Synechococcaceae;g__Synechococcus;unclassified","95",0,0,0,0,0,9,1,2,0,0,0,0,0,0,0,11,3,0,1,0,0,0,0,0,3,6,3,1,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,1,1,0,0,0,0,0,2,0,0,0,2,1,2,0,1,0,0,0,12,0,0,0,2,1,7,0,0,0,0,0,0,0,1,5,14,9,4,1,0,0,0,1,0
"80","bf892214670605b0cf5c42ddec6d0f86",178,"k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Cytophagaceae;unclassified;unclassified","217",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,27,4,3,0,0,0,0,0,1,9,1,0,0,2,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,4,3,1,0,0,0,0,0,0,1,78,34,0,0,0,0,0,0,0
"81","0f116e312599b5e47375c511b4306522",146,"k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];bacI;bacI-A;unclassified","421",0,0,0,0,0,12,6,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,2,10,5,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,2,5,4,0,0,0,0,0,0,0,0,0,1,4,4,0,0,0,0,7,0,0,0,0,4,21,5,0,0,0,0,0,0,0,7,21,13,2,2,1,0,0,0,0
"82","315af983865c4e52cd3713191df6b0b5",120,"k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];bacI;bacI-A;unclassified","421",0,0,0,0,0,10,7,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,3,1,0,0,0,0,0,0,0,0,0,18,2,1,0,0,0,10,0,0,0,0,1,13,3,0,0,0,0,0,0,0,6,7,9,3,0,0,0,0,0,0
"83","f8089ed8ff6ea6f4b5094e17bb18ea47",1484,"k__Bacteria;p__Bacteroidetes;unclassified;unclassified;unclassified;unclassified;unclassified","1771",0,0,0,1,1,308,1,0,0,0,0,0,0,0,0,115,19,0,0,0,0,0,0,0,3,8,0,1,0,0,0,0,1,15,0,1,0,0,0,14,12,0,0,0,0,0,1,31,84,17,0,0,0,0,0,0,0,0,0,2,13,2,2,0,0,31,155,0,0,0,0,0,145,12,0,1,0,0,0,0,0,29,417,40,0,1,0,0,0,1,0
"84","9db88bb30066a22737314bcd7c2b8332",201,"k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];bacI;bacI-A;unclassified","421",0,0,0,0,0,13,14,2,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,1,14,3,1,0,0,0,0,0,6,0,0,0,0,0,5,2,0,0,0,0,0,2,11,9,5,0,0,0,0,0,0,0,0,1,1,8,1,2,0,0,0,8,0,0,0,0,7,24,3,0,0,0,0,0,0,0,5,18,20,8,1,0,0,0,0,0
"85","283401c2c437f871a5af78c4e0a71869",102,"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;unclassified;unclassified;unclassified;unclassified","1491",0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,2,9,0,0,0,0,0,0,0,0,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,1,34,5,0,1,0,0,0,0,0
"86","e8e9d692adb57de87d6685ef7bfb05a0",362,"k__Bacteria;p__Cyanobacteria;c__Synechococcophycideae;o__Synechococcales;f__Synechococcaceae;g__Synechococcus;unclassified","95",0,0,0,0,0,10,6,0,1,0,0,0,0,1,1,28,6,1,1,0,0,0,0,0,8,30,16,2,2,1,0,2,0,5,0,1,0,0,3,3,0,0,0,0,0,0,1,3,3,0,0,0,2,1,4,0,0,0,9,6,14,6,0,1,0,0,20,0,0,1,0,8,27,0,2,1,0,0,0,0,4,20,50,42,7,1,0,0,0,1,0
"87","bd2cc1a544edff3f26eab9eea065c2fd",115,"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;alfVI;unclassified;unclassified","1330",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,39,0,0,0,0,0,0,0
"88","ad0b8dc73dd75a2d545f1aaed2f97622",171,"k__Bacteria;p__Cyanobacteria;c__Synechococcophycideae;o__Synechococcales;f__Synechococcaceae;g__Synechococcus;unclassified","95",0,0,0,0,0,7,1,1,1,0,0,0,0,0,0,18,3,0,0,0,0,0,0,0,4,18,14,0,1,0,0,0,1,5,0,0,0,0,1,0,1,1,0,0,0,0,1,2,0,0,0,0,0,2,1,0,0,0,2,3,7,2,0,0,0,0,7,0,0,0,1,5,14,0,0,1,0,0,0,0,2,2,23,17,0,0,0,0,0,2,0
"89","909004e7b3b611b5473edbf43c45b7fd",146,"k__Bacteria;p__Bacteroidetes;unclassified;unclassified;unclassified;unclassified;unclassified","1771",0,0,0,0,0,27,1,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,5,8,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,6,0,0,0,0,0,14,0,0,0,0,0,0,0,0,5,53,5,0,0,0,0,0,0,0
"90","1192374240d7693cb6fe4c05d531bd92",264,"k__Bacteria;p__Acidobacteria;c__Solibacteres;o__Solibacterales;f__[Bryobacteraceae];g__Bryobacter;unclassified","14",0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,6,0,0,0,0,0,1,2,0,1,0,0,15,1,2,6,0,0,0,0,9,12,6,3,5,0,0,0,0,0,0,0,0,0,0,7,11,4,0,2,15,0,0,0,0,11,77,5,0,0,0,0,0,0,0,4,38,1,4,1,0,0,0,1,0
"91","0668708954d721ed0b62fd165eda6480",32383,"k__Bacteria;p__Cyanobacteria;c__Synechococcophycideae;o__Synechococcales;f__Synechococcaceae;g__Synechococcus;unclassified","804",15,0,8,0,7,747,594,187,57,0,0,1,0,8,50,2233,543,26,115,3,0,0,0,15,1076,2578,1894,171,79,18,11,64,81,634,36,14,1,0,62,274,71,16,0,0,0,1,161,241,288,100,19,12,73,216,332,53,23,0,448,603,944,355,311,59,1,77,1665,7,0,20,62,436,2532,86,63,40,1,0,3,0,357,1392,4693,3973,516,159,33,2,7,322,8
"92","635dd0a1610c283ee89eb0a412dc07a4",122,"k__Bacteria;p__Bacteroidetes;unclassified;unclassified;unclassified;unclassified;unclassified","1771",0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,11,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,8,0,0,0,0,0,13,0,0,0,0,0,0,0,0,2,25,6,0,0,0,0,0,0,0
"93","0e292e81d07b5edad71354e6ac59c458",297,"k__Bacteria;p__Bacteroidetes;unclassified;unclassified;unclassified;unclassified;unclassified","1771",0,0,0,0,1,56,1,0,0,0,0,0,0,0,0,20,11,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,2,0,0,0,0,0,1,5,0,0,0,0,0,0,9,11,4,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,6,22,0,0,0,0,0,42,3,0,0,0,0,0,0,0,6,79,8,0,1,0,0,0,0,0
"94","f8abd77978593028993be48b055a5621",415,"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Spirobacillales;unclassified;unclassified;unclassified","1397",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321,93,0,1,0,0,0,0,0
"95","ce4b856910c6e32b4c17454845f87660",271,"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__FAC87;unclassified;unclassified;unclassified","998",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,1,0,0,1,0,0,0,0
"96","ea4cdafe847f35ec383c3ff4d541fd2a",333,"k__Bacteria;p__Proteobacteria;unclassified;unclassified;unclassified;unclassified;unclassified","433",0,0,0,0,0,1,56,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,218,14,0,0,0,0,0,0,0
"97","b611a623bb7085ff7e73ae500212b90f",546,"k__Bacteria;p__Cyanobacteria;c__Synechococcophycideae;o__Synechococcales;f__Synechococcaceae;g__Synechococcus;unclassified","95",1,0,1,0,2,45,43,15,0,0,0,0,0,0,0,28,6,1,0,0,0,0,0,1,12,41,16,2,0,0,0,1,1,7,0,0,0,0,1,7,2,1,0,0,0,0,0,5,1,2,1,0,1,3,6,0,0,0,8,3,7,2,6,0,0,0,49,0,0,0,1,8,33,5,1,0,0,0,0,0,9,25,69,54,6,2,2,0,0,3,0
"98","2e501a71c1f2fbbdcb9c0fcb938f12b9",3716,"k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;unclassified;unclassified;unclassified","690",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,43,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3409,163,86,1,1,0,0,4,0
"99","ff5356117bd177eb2710f0a1d3492cd6",189,"k__Bacteria;p__Bacteroidetes;unclassified;unclassified;unclassified;unclassified;unclassified","1771",0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,1,0,0,0,0,0,0,3,9,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,25,0,0,0,0,0,26,1,0,0,0,0,0,0,0,5,47,4,0,1,0,0,0,0,0
"100","3750be2e987e0a7d8317c0544ac9999a",4711,"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;unclassified;unclassified;unclassified;unclassified","1491",0,0,0,1,0,7,902,0,37,0,0,1,0,3,0,14,252,1,16,0,0,0,0,0,6,128,438,4,4,1,0,2,0,17,0,1,0,1,0,10,2,7,0,0,0,5,0,10,48,8,10,0,0,0,0,0,0,0,37,10,0,36,60,5,0,0,39,0,0,0,0,4,222,97,13,13,0,0,1,0,0,27,1792,346,32,12,8,1,0,20,0
"101","54f304c7b457b5e55526f0bc796d84f4",174,"k__Bacteria;p__Bacteroidetes;unclassified;unclassified;unclassified;unclassified;unclassified","1771",0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,2,0,0,0,0,0,0,5,11,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,19,0,0,0,0,0,19,0,1,0,0,0,0,0,0,3,63,3,0,0,0,0,0,0,0
"102","e83748237b9931df63b599ae31b8f692",143,"k__Bacteria;unclassified;unclassified;unclassified;unclassified;unclassified;unclassified","1603",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,19,1,0,0,0,0,0,0
"103","69eb348e240d653fc829410812a20d0a",1364,"k__Bacteria;p__Cyanobacteria;c__Synechococcophycideae;o__Synechococcales;f__Synechococcaceae;g__Synechococcus;unclassified","710",1,0,0,1,0,102,62,28,0,0,0,0,0,0,6,88,16,4,2,0,0,0,0,3,47,102,45,5,0,0,0,6,5,15,4,0,0,0,6,17,4,5,0,0,0,0,5,11,14,5,1,1,2,5,12,3,0,0,12,18,23,12,9,3,0,2,101,0,0,0,0,21,119,7,4,0,0,0,0,0,13,59,186,112,16,4,0,1,0,9,0
"104","f9d47563a7a570ac100139b1de1f5378",136,"k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];bacI;bacI-A;unclassified","421",0,0,0,0,0,8,6,2,0,0,0,0,0,0,0,4,1,2,0,0,0,0,0,0,1,12,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,7,3,1,0,0,0,0,0,0,0,1,0,10,2,1,0,0,0,9,0,0,0,0,4,16,1,0,0,0,0,0,0,0,8,12,12,5,2,0,0,0,0,0
"105","95cee9665322a8be0271c4fef22a80df",295,"k__Bacteria;p__Cyanobacteria;c__Synechococcophycideae;o__Synechococcales;f__Synechococcaceae;g__Synechococcus;unclassified","710",0,0,0,0,0,18,12,7,0,0,0,0,0,0,1,16,3,0,1,0,0,0,0,0,6,16,12,3,1,0,0,0,0,3,0,0,0,0,2,4,1,0,0,0,0,0,1,1,2,1,0,0,1,1,3,0,0,0,1,3,12,1,5,0,0,0,28,0,0,0,2,4,25,1,0,0,0,0,0,0,2,17,31,34,11,0,0,0,0,2,0
"106","8b2b70580d97c84b4a594073da449439",138,"k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];bacI;bacI-A;unclassified","421",0,0,0,0,0,5,4,1,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,17,5,0,0,0,0,0,1,8,0,0,0,0,1,0,0,0,0,0,0,0,1,6,5,0,1,0,0,0,0,0,0,0,1,0,8,0,1,0,0,0,5,0,0,0,0,1,16,2,0,0,0,0,0,0,0,6,11,21,0,2,1,0,0,0,1
"107","57763a6909ff06b3a58e312a7dc33ed0",499,"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfobacterales;f__Desulfobulbaceae;unclassified;unclassified","233",0,0,0,0,0,0,15,0,8,0,0,0,0,0,1,0,14,0,3,0,0,0,0,0,5,0,1,1,3,0,0,0,2,112,4,1,0,0,4,0,0,1,0,0,0,0,2,6,44,6,0,0,0,23,47,0,0,0,0,0,0,1,9,9,0,0,7,0,0,0,1,0,1,0,3,0,0,0,0,0,0,4,143,5,0,4,0,0,0,8,1
"108","5610bd10a6084907924940fad044b445",236,"k__Bacteria;unclassified;unclassified;unclassified;unclassified;unclassified;unclassified","818",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,20,7,5,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,131,10,0,0,1,0,0,0,0
"109","2287f3579c34a1d5c03420e5a09bcb43",660,"k__Bacteria;p__Bacteroidetes;unclassified;unclassified;unclassified;unclassified;unclassified","1133",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,2,105,57,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,362,105,5,0,0,0,0,0,0
"110","97f940fb721fd349a9bd1de1e6c6b3e1",294,"k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];bacI;bacI-A;unclassified","421",0,0,0,0,1,16,11,6,2,0,0,1,0,0,0,10,3,0,0,0,0,0,0,0,2,16,12,1,0,0,0,0,0,15,1,0,0,0,1,0,3,0,0,0,0,1,2,7,12,2,2,0,0,0,0,0,0,0,0,1,6,4,3,0,1,2,14,0,1,0,0,9,38,5,1,0,0,0,0,0,0,18,23,33,4,0,0,0,0,2,2
"111","d563f699e12ef40f470aaae3a84a51fd",152,"k__Bacteria;p__Bacteroidetes;unclassified;unclassified;unclassified;unclassified;unclassified","1771",0,0,0,0,0,25,1,0,0,0,0,0,0,0,0,7,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,3,4,0,0,0,0,0,0,1,7,1,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,1,11,0,0,0,1,0,15,1,0,0,0,0,0,0,0,8,50,4,0,1,0,0,0,0,0
"112","36f9b75c25475c75c53861f75967bca0",148,"k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];bacI;bacI-A;unclassified","421",0,0,0,0,0,13,12,3,0,0,0,0,0,0,0,6,1,1,0,0,0,0,0,0,2,5,3,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,5,0,0,0,0,2,10,3,0,0,0,0,0,0,0,10,11,20,4,0,0,0,0,0,1
"113","40137a9002c1162eb3c1c6a118b57975",192,"k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Cytophagaceae;unclassified;unclassified","217",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,2,0,0,0,0,0,0,11,3,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,82,40,1,1,0,0,0,1,0
"114","48f4584bff6f31e71930fd0e0ca9cd0c",1003,"k__Bacteria;p__Bacteroidetes;unclassified;unclassified;unclassified;unclassified;unclassified","1771",0,0,0,0,0,170,2,0,0,0,0,0,0,0,0,77,13,0,0,0,0,0,0,0,7,5,2,0,0,0,0,0,1,9,0,0,0,0,0,9,9,0,0,0,0,0,0,24,56,7,0,0,0,2,0,0,0,0,0,1,7,0,0,0,0,19,107,0,0,0,0,0,137,6,0,0,0,0,0,0,0,21,276,35,0,0,0,0,0,1,0
"115","99bec891b10e8ee4cf4df10891353c92",407,"k__Bacteria;p__Cyanobacteria;c__Synechococcophycideae;o__Synechococcales;f__Synechococcaceae;unclassified;unclassified","1622",0,0,0,0,0,2,3,2,0,0,0,0,0,0,0,37,4,0,3,0,0,0,0,0,13,37,41,3,0,1,0,0,1,15,0,0,0,0,0,9,2,1,0,0,0,0,3,4,1,3,0,0,0,0,0,0,0,0,1,2,1,5,6,1,0,1,14,0,0,0,1,7,36,5,1,0,0,0,0,0,7,23,48,44,7,3,1,0,0,8,0
"116","51425223c69df670c81f28136b4fd7de",423,"k__Bacteria;p__Cyanobacteria;c__Synechococcophycideae;o__Synechococcales;f__Synechococcaceae;g__Synechococcus;unclassified","710",0,0,0,0,0,23,19,17,0,0,0,0,0,0,0,33,4,0,0,0,0,0,0,0,14,30,13,5,2,0,0,2,1,11,0,0,0,0,2,11,0,0,0,0,0,0,3,3,5,0,1,0,1,5,2,0,1,0,0,2,7,0,1,1,0,1,32,0,0,1,0,1,33,6,0,0,0,0,0,0,4,21,58,33,9,0,1,0,0,3,1
